Country_Region,Province_State,Regions,State of emergency declared,Date Enacted,Planned End Date,Actual End Date,Measure Called,Type,Comments,Leaving Residence Allowed,K-12 School Closure,Non-essential Business Closure,Non-essential Retail Closure,Bar/Sitdown-restaurant Closure,Out-of-state travel restrictions,Gathering banned,Gathering (deprecated),Reference,Reference,,Coding,Definition
United States,Alabama,All,03-13-2020,03-28-2020,,,Stay at home,Level 0 Lockdown,Advise to stay home,Some Restriction,Entire Semester,Yes,Yes,Yes,No,10 or more,,https://www.al.com/news/2020/03/ivey-urges-alabamians-to-stay-at-home-but-issues-no-new-orders.html,https://thehill.com/homenews/state-watch/490695-several-states-have-yet-to-issue-stay-at-home-orders,,Level 4 Lockdown,Not allowed to leave household at all
United States,Alaska,All,03-11-2020,03-22-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,Mandatory quarantine,10 or more,"6 feet apart except hosehold member, gathering less than 10 people",http://dhss.alaska.gov/News/Documents/press/2020/FAQs_03272020-SOA-COVID-19-Health-Mandate-011-012.pdf,,,Level 3 Lockdown,Not allowed to leave household at certain times (curfew)
United States,Arizona,All,03-11-2020,03-31-2020,,,Stay at home,Level 1 Lockdown,,Only for Essential,Entire Semester,Most,Yes,Yes,No,50 or more,no gathering more than 10 people,https://www.azcentral.com/story/news/local/arizona-health/2020/03/30/arizona-coronavirus-stay-home-order-issued-gov-doug-ducey/5088109002/,,,Level 2 Lockdown,Allowed to leave only for essential tasks
United States,California,All,03-04-2020,03-19-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Entire Semester,Yes,Yes,Yes,No,All,6 feet apart except hosehold member,https://www.nytimes.com/2020/03/20/us/coronavirus-california-stay-at-home-order.html,,,Level 1 Lockdown,Encouraged to stay home with some stores closed
United States,Colorado,All,03-10-2020,03-26-2020,,,Stay in Place,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Restricted,No,10 or more,,https://bloximages.newyork1.vip.townnews.com/gazette.com/content/tncms/assets/v3/editorial/8/84/88433c74-6ef6-11ea-aff1-87d30dde333c/5e7bf3838916a.pdf.pdf,,,Level 0 Lockdown,Encouraged to stay home with few or no stores closed
United States,Connecticut,All,03-10-2020,03-23-2020,,,Stay at home,Level 1 Lockdown,Leave home not in groups,Some Restriction,Temporary,Yes,Yes,Yes,No,All,"6 feet apart, prohibit gathering of any size",https://www.courant.com/coronavirus/hc-news-coronavirus-update-0320-20200320-m5oro7ss3vb3nlqsormcmt6nty-story.html,https://portal.ct.gov/Office-of-the-Governor/News/Press-Releases/2020/03-2020/Governor-Lamont-Signs-Executive-Order-Asking-Connecticut-Businesses-and-Residents-Stay-Safe,,Social Distancing,Encouraged to social distance and limit gathering
United States,Delaware,All,03-12-2020,03-24-2020,05-15-2020,,Shelter in Place,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,,https://www.delawareonline.com/story/news/coronavirus-in-delaware/2020/03/22/coronavirus-delaware-count-up-47-confirmed-cases-state/2894015001/,,,,
United States,District of Columbia,All,03-11-2020,04-01-2020,04-24-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,10 or more,6 feet apart,https://coronavirus.dc.gov/sites/default/files/dc/sites/coronavirus/page_content/attachments/Mayor%27s%20Order%202020-054%20Stay%20at%20Home.pdf,,,,
United States,Florida,All,03-01-2020,04-03-2020,04-30-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,Limited quarantine / Screened,10 or more,,,,,,
United States,Georgia,All,03-14-2020,04-03-2020,,,Shelter in Place,Level 2 Lockdown,,Only for Essential,Entire Semester,Yes,Yes,No,No,10 or more,,https://www.ajc.com/blog/politics/breaking-georgia-governor-orders-shelter-place-curb-coronavirus/vdAoWkjq39W2usr9e8W8BL/,,,,
United States,Hawaii,All,03-04-2020,03-25-2020,04-30-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,Mandatory quarantine,11 or more,,http://www.kauai.gov/covid-19,,,,
United States,Idaho,All,03-13-2020,03-25-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,6 feet apart except household,,,,,
United States,Illinois,All,03-09-2020,03-21-2020,04-30-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,6 feet apart except household,https://www.chicagotribune.com/coronavirus/ct-coronavirus-illinois-stay-at-home-extension-20200331-5szw3wbyt5ghzibeg2lcvwrwzi-story.html,,,,
United States,Indiana,All,03-06-2020,03-24-2020,04-06-2020,,Stay at home,Level 2 Lockdown,"Gathering banned: All outside, and 11 or more inside a household",Only for Essential,Entire Semester,Yes,Yes,Yes,No,All outside,,,,,,
United States,Kansas,All,03-09-2020,03-30-2020,04-19-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Entire Semester,Yes,Yes,No,No,10 or more,6 feet apart except household,https://governor.kansas.gov/governor-kelly-issues-temporary-statewide-stay-home-order-in-ongoing-effort-to-combat-covid-19/,,,,
United States,Kentucky,All,03-06-2020,03-26-2020,,,Healthy at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,Mandatory quarantine,10 or more,,https://www.courier-journal.com/story/news/local/2020/03/23/coronavirus-kentucky-healthy-at-home-shelter-in-place-andy-beshear/2899060001/,https://www.courier-journal.com/story/news/2020/03/30/kentucky-governor-advises-residents-not-travel-outside-kentucky/5091119002/,,,
United States,Louisiana,All,03-11-2020,03-23-2020,04-30-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,11 or more,,,,,,
United States,Maine,All,03-15-2020,04-02-2020,04-30-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,Mandatory quarantine,10 or more,,https://www.wabi.tv/content/news/Gov-Mills-issues-stay-at-home-order-for-Maine-569260011.html,,,,
United States,Maryland,All,03-05-2020,03-30-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,10 or more,,https://www.baltimoresun.com/coronavirus/bs-md-stay-at-home-hogan-covid-19-20200330-pmid22rvirdwbppx4xpgjadoim-story.html,,,,
United States,Massachusetts,All,03-10-2020,03-24-2020,04-07-2020,,Stay at home advisory,Level 1 Lockdown,Advise to stay home,Some Restriction,Temporary,Yes,Yes,Yes,Mandatory quarantine,11 or more,,,,,,
United States,Michigan,All,03-11-2020,03-24-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Entire Semester,Yes,Yes,Yes,No,All,,https://www.freep.com/story/news/local/michigan/2020/03/23/michigan-shelter-in-place-order-coronavirus/2887578001/,,,,
United States,Minnesota,All,03-13-2020,03-27-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,,https://mn.gov/governor/covid-19/faq/,,,,
United States,Montana,All,03-12-2020,03-28-2020,04-10-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,10 or more,6 feet apart except household,https://covid19.mt.gov/Portals/223/Documents/Stay%20at%20Home%20Directive.pdf?ver=2020-03-26-173332-177,,,,
United States,New Hampshire,All,03-13-2020,03-27-2020,05-04-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,Mandatory quarantine,50 or more,6 feet apart,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-17-1.pdf,,,,
United States,New Jersey,All,03-09-2020,03-21-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,6 feet apart,https://nj.gov/infobank/eo/056murphy/pdf/EO-107.pdf,,,,
United States,New Mexico,All,03-11-2020,03-24-2020,04-30-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Entire Semester,Yes,Yes,Yes,No,6 or more,6 feet apart,https://www.krqe.com/health/coronavirus-resources/faq-what-you-need-to-know-about-the-new-mexico-stay-at-home-order/,,,,
United States,New York,All,03-07-2020,03-22-2020,04-15-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,,https://wskg.org/news/new-york-extends-stay-at-home-order-through-april-15/,,,,
United States,North Carolina,All,03-10-2020,03-30-2020,04-29-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,,https://www.wavy.com/news/health/coronavirus/stay-at-home-order-takes-effect-monday-in-north-carolina/,,,,
United States,Ohio,All,03-09-2020,03-23-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Restricted,No,All,,https://www.dispatch.com/news/20200322/coronavirus-ohio-issues-stay-at-home-order-allows-only-essential-businesses-and-day-cares-at-6-children-per-room,,,,
United States,Oregon,All,03-08-2020,03-23-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,,https://govsite-assets.s3.amazonaws.com/jkAULYKcSh6DoDF8wBM0_EO%2020-12.pdf,,,,
United States,Pennsylvania,All,03-06-2020,04-01-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,10 or more (recommended),,,,,,
United States,Puerto Rico,All,03-12-2020,03-15-2020,04-12-2020,,Curfew,Level 3 Lockdown,Only for Essential + curfew,Only for Essential,Temporary,Yes,Yes,Yes,Screened,All,,https://www.voanews.com/science-health/coronavirus-outbreak/puerto-rico-extends-coronavirus-curfew,,,,
United States,Rhode Island,All,03-09-2020,03-28-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,25 or more,"6 feet apart, prohibit gathering of >5",https://www.providencejournal.com/news/20200328/ri-tightens-restrictions-after-2-virus-deaths,,,,
United States,Tennessee,All,03-12-2020,03-31-2020,,,Stay at home,Level 1 Lockdown,Advise to stay home,Some Restriction,Temporary,Yes,Yes,Yes,No,10 or more,,https://www.tennessean.com/story/news/health/2020/03/30/tennessee-governor-bill-lee-stay-at-home-order-to-stop-coronavirus/2937429001/,,,,
United States,Vermont,All,03-16-2020,03-25-2020,04-15-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Entire Semester,Yes,Yes,Yes,Limited quarantine,10 or more,,https://governor.vermont.gov/sites/scott/files/documents/ADDENDUM%206%20TO%20EXECUTIVE%20ORDER%2001-20.pdf,,,,
United States,Virginia,All,03-12-2020,03-30-2020,06-10-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Entire Semester,Yes,Yes,Yes,No,10 or more,"6 feet apart, prohibit gathering of >10",https://www.roanoke.com/news/virginia/gov-northam-to-issue-stay-at-home-order/article_b80fb621-1eca-57dd-b8e4-67c8a7dd8ebc.html,,,,
United States,Washington,All,02-29-2020,03-23-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,,https://www.documentcloud.org/documents/6817957-20-25-Coronovirus-Stay-Safe-Stay-Healthy.html,,,,
United States,West Virginia,All,03-04-2020,03-24-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,6 feet apart,https://dhhr.wv.gov/COVID-19/Pages/Governor-Issues-Stay-at-Home-Order.aspx,,,,
United States,Wisconsin,All,03-12-2020,03-25-2020,04-24-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,6 feet apart unless hosehold,,,,,
United States,Mississippi,All,03-04-2020,04-03-2020,04-20-2020,,Shelter in Place,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,No,No,All,,https://www.vicksburgpost.com/2020/04/01/reeves-issues-statewide-shelter-in-place-order/,,,,
United States,Alabama,All,03-13-2020,04-04-2020,04-30-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Entire Semester,Yes,Yes,Yes,No,10 or more,,https://www.al.com/news/2020/04/stay-at-home-order-issued-for-alabama-what-you-can-and-cant-do.html,,,,
United States,Missouri,All,03-13-2020,04-06-2020,04-24-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,No,Regional,10 or more,,https://governor.mo.gov/stay-home-missouri-order-guidance-and-frequently-asked-questions,,,,
United States,Texas,All,03-13-2020,04-02-2020,04-30-2020,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,Limited quarantine,10 or more,,,,,,
United States,U.S. Virgin Islands,All,03-13-2020,03-25-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,All,,https://www.vi.gov/governor-bryan-orders-residents-to-stay-at-home-non-essential-businesses-to-end-in-person-operations/,,,,
United States,Nevada,All,03-12-2020,04-01-2020,,,Stay at home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,No,10 or more,,https://nvhealthresponse.nv.gov/wp-content/uploads/2020/04/Declaration-of-Emergency-Directive-010-Stay-at-Home-3-31-20.pdf,,,,
United States,South Carolina,All,03-13-2020,04-07-2020,,,Stay st home,Level 2 Lockdown,,Only for Essential,Temporary,Yes,Yes,Yes,Limited quarantine,50 or more,,,,,,
United States,Oklahoma,All,03-15-2020,03-24-2020,04-30-2020,,Safer at home,Social Distancing,"adults over the age of 65, and those with serious health conditions.",Some Restriction,Entire Semester,Close Regional Nonessential,Regional,Yes,No,11 or more,,https://www.news9.com/story/41964123/governor-stitt-extends-safer-at-home-executive-order-to-all-77-counties,,,,
United States,Utah,All,03-06-2020,,,,,Social Distancing,,,Temporary,Yes,Yes,Yes,No,10 or more,,,,,,
United States,Wyoming,All,03-12-2020,,,,,Social Distancing,,,Temporary,Yes,Yes,Yes,Limited quarantine,10 or more,,https://www.foxnews.com/media/john-barrasso-wyoming-still-has-no-stay-at-home-order,,,,
United States,Oklahoma,Norman,03-15-2020,03-25-2020,,,Stay at home,Level 2 Lockdown,,,Entire Semester,Close Regional Nonessential,Regional,Yes,No,11 or more,,,,,,
United States,Oklahoma,"Oklahoma City, Tulsa",03-15-2020,03-28-2020,,,Shelter in place,Level 2 Lockdown,,,Entire Semester,Close Regional Nonessential,Regional,Yes,No,11 or more,,,,,,
United States,Utah,Summit County,03-06-2020,03-27-2020,,,Stay at home,Level 2 Lockdown,,,Temporary,Yes,Yes,Yes,No,10 or more,,,,,,
United States,Utah,Salt Lake County,03-06-2020,03-30-2020,,,Stay at home,Level 2 Lockdown,,,Temporary,Yes,Yes,Yes,No,10 or more,,,,,,
United States,Wyoming,Jackson,03-12-2020,03-28-2020,,,Stay at home,Level 2 Lockdown,,,Temporary,Yes,Yes,Yes,No,10 or more,,,,,,
United States,Guam,All,03-14-2020,03-20-2020,,,Stay at home,Level 2 Lockdown,"unsure, conflicting data, government website down",,Temporary,Yes,Yes,Yes,No,All,,https://www.guampdn.com/story/news/local/2020/03/29/coronavirus-guam-governor-stay-at-home-order/2937725001/,,,,
United States,American Samoa,All,01-29-2020,,,,,None,,,,None,No,Yes,Travel suspended,10 or more,,,,,,
United States,Arkansas,All,03-11-2020,,,,,None,,,,Yes,Yes,Yes,No,10 or more,,,,,,
United States,Iowa,All,03-09-2020,,,,,None,,,,Yes,Yes,Yes,No,10 or more,,,,,,
United States,Nebraska,All,03-13-2020,,,,,None,,,,Most,Restricted,Restricted,Limited quarantine,10 or more,,,,,,
United States,North Dakota,All,03-13-2020,,,,,None,,,,Yes,Yes,Yes,No,50 or more,,,,,,
United States,N. Mariana Islands,All,01-29-2020,,,,,None,,,,None,No,Yes,No,10 or more,,,,,,
United States,South Dakota,All,03-13-2020,,,,,None,,,,None,No,Yes,No,50 or more,,,,,,