Timestamp,State,Effective Date,Coverage,State of Emergency Declaration,Travel Restrictions,Shelter-in-place Order,Gathering Limitations,Banning Gatherings of a Certain Size,Face Covering Requirements,K-12 School Closure,Bar and Dine-in Restaurant Closure,Non-essential Businesses Closure,Details (if any) ,Reference links
5/23/2020 8:51:26,Nebraska,5/4/2020,Selected counties,,,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Gov. Pete Ricketts, a Republican, announced a plan to reopen restaurants and salons in certain regions starting May 4.""",https://www.1011now.com/content/news/Restrictions-being-loosened-in-multiple-counties-in-Nebraska-570378031.html
5/23/2020 8:52:27,Nebraska,5/13/2020,Selected counties,,,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Ricketts said on May 13, restrictions will be loosened in Burt, Madison, Cuming, and Stanton counties.""",https://www.1011now.com/content/news/Restrictions-being-loosened-in-multiple-counties-in-Nebraska-570378031.html
5/23/2020 8:53:00,Nebraska,5/18/2020,Selected counties,,,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""On May 18, restrictions will be loosened in Fillmore, Gage, Jefferson, Saline, Thayer, Adams, Clay, Nuckolls, Webster, Buffalo, Dawson, Franklin, Gosper, Harlan, Kearney ad Phelps counties.""",https://www.1011now.com/content/news/Restrictions-being-loosened-in-multiple-counties-in-Nebraska-570378031.html
5/23/2020 8:44:53,Nevada,5/1/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Gov. Steve Sisolak announced that the majority of stay-at-home measures would extend until May 15, with certain restrictions being lifted starting on May 1.""",https://www.npr.org/2020/05/01/847416108/west-coronavirus-related-restrictions-by-state#nevada
5/23/2020 8:45:38,Nevada,5/9/2020,State-wide,,,Shelter-in-place order lifted,Banned gatherings of a certain size,10,Face covering requirements for some workers,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""The state entered Phase 1 of reopening on May 9, allowing some businesses to reopen with strict social distancing requirements. Individuals are encouraged to stay home except for essential activities, and gatherings larger than 10 people remain prohibited. Vulnerable populations should continue to shelter in place.""",https://www.npr.org/2020/05/01/847416108/west-coronavirus-related-restrictions-by-state#nevada and https://nvhealthresponse.nv.gov/wp-content/uploads/2020/05/Declaration-of-Emergency-Directive-018.Phase-1-Reopening.5-7-20-1.pdf
5/23/2020 8:42:35,New Hampshire,5/4/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Under the revised stay-at-home order, campgrounds can open to New Hampshire residents and at limited capacity beginning May 4.""",https://www.npr.org/2020/05/01/847331283/northeast-coronavirus-related-restrictions-by-state#new-jersey
5/23/2020 8:43:12,New Hampshire,5/11/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""As of May 11, private and public golf courses can open for residents and club members, in accordance with health guidelines. Barbers and hair salons can start offering limited services by appointment only. Retail locations can open at 50% occupancy and subject to strict guidelines. Drive-in movie theaters can resume operations.""",https://www.npr.org/2020/05/01/847331283/northeast-coronavirus-related-restrictions-by-state#new-jersey
5/23/2020 8:43:38,New Hampshire,5/18/2020,State-wide,,,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Restaurants may choose to start offering outdoor seating beginning May 18. They must comply with specific health and safety guidelines.""",https://www.npr.org/2020/05/01/847331283/northeast-coronavirus-related-restrictions-by-state#new-jersey
5/23/2020 8:40:49,New Jersey,5/13/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Gov. Phil Murphy, a Democrat, has allowed limited reopenings for certain businesses and industries, but the state remains largely locked down. A May 13 executive order permits car gatherings for drive-through and drive-in events, effective immediately. It also allows the resumption of nonessential construction, and curbside pickup at nonessential retail businesses, effective 6:00 a.m. on May 18.""",https://www.npr.org/2020/05/01/847331283/northeast-coronavirus-related-restrictions-by-state#new-jersey
5/23/2020 8:22:24,New Mexico,5/16/2020,State-wide,,,,,,Face covering requirements for the public (non-workers) in certain situations,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Houses of worship can operate at 25% capacity. Individuals are required to wear face masks in public settings, effective statewide May 16.""",https://www.npr.org/2020/05/01/847416108/west-coronavirus-related-restrictions-by-state
5/30/2020 10:27:59,New Mexico,5/27/2020,State-wide,,,,,,,,Bar and dine-in restaurant open with extra requirements,,"""Restaurants in most of the state can open limited outdoor dine-in service beginning May 27.""",https://www.npr.org/847416108
5/30/2020 10:28:56,New Mexico,5/6/2020,State-wide,,,,,,Face covering requirements for some workers,,,,"""Beginning May 6, all large grocery and retail spaces, and all restaurants operating curbside and delivery service, must require employees to wear face coverings in the workplace. This order applies to all essential businesses operating as retail space, regardless of size, beginning May 11. """,https://www.npr.org/847416108
5/23/2020 8:08:29,New York,5/15/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Cuomo announced that certain low-risk businesses and recreational activities can resume statewide as of May 15. Those include landscaping and gardening, drive-in movie theaters and low-risk outdoor recreation like tennis.""",https://www.npr.org/2020/05/01/847331283/northeast-coronavirus-related-restrictions-by-state
5/30/2020 10:30:46,New York,4/15/2020,State-wide,,,,,,Face covering requirements for some workers,,,,"""Cuomo ordered all essential businesses to provide face coverings for their employees and ensure workers are wearing them when in direct contact with customers or members of the public, beginning April 15.""",https://www.npr.org/847331283#new-york
5/30/2020 10:33:16,New York,5/27/2020,Selected regions (based on specific metrics),,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""As of May 27, nine out of ten regions are in Phase 1.""",https://www.npr.org/847331283#new-york and https://www.governor.ny.gov/news/amid-ongoing-covid-19-pandemic-governor-cuomo-calls-us-senate-pass-coronavirus-relief-bill
5/23/2020 8:05:33,North Carolina,5/8/2020,State-wide,,,Shelter-in-place order lifted,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Cooper signed an executive order modifying the stay-at-home order and transitioning the state into Phase 1 of easing restrictions, effective 5:00 p.m. on May 8.""",https://www.npr.org/847415273
5/23/2020 8:06:41,North Carolina,5/22/2020,State-wide,,,,Banned gatherings of a certain size,25,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""When North Carolina enters Phase 2 at 5:00 p.m. on May 22, the stay-at-home order will become a ""Safer at Home"" recommendation, especially for vulnerable populations. Gatherings are limited to 10 people indoors and 25 people outdoors in most circumstances. Certain businesses can open at limited capacity, and teleworking is encouraged. The Safer at Home Phase 2 is set to last through at least June 26.""",https://www.npr.org/847415273
5/23/2020 8:01:22,North Dakota,5/1/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Gov. Doug Burgum, a Republican, allowed a variety of businesses to reopen starting May 1.""",https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html
5/23/2020 8:02:07,North Dakota,5/9/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Marinas and boat ramps opened on May 9 and 10. Campgrounds will reopen May 21 for limited-service camping. """,https://www.npr.org/847413697
5/20/2020 13:58:40,Ohio,5/4/2020,State-wide,,,,,,Face covering requirements for some workers,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"“On April 27, DeWine announced the first steps of economic reopening. Manufacturing, construction and distribution can reopen starting May 4. General office environments can also reopen that day, but teleworking is encouraged. ”",https://www.npr.org/847413697
5/20/2020 13:59:04,Ohio,5/12/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"“Consumer, retail and other services may resume starting May 12. All businesses must follow specific social distancing guidelines.”",https://www.npr.org/847413697
5/20/2020 14:00:03,Ohio,5/15/2020,State-wide,,,,,,,,Bar and dine-in restaurant open with extra requirements,,"“Restaurants and bars can reopen outdoor dining on May 15 and dine-in service on May 21, in line with recommended and mandatory best practices.”",https://www.npr.org/847413697
5/20/2020 13:47:41,Oklahoma,4/24/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"“Beginning April 24, personal care businesses can reopen for appointments if they adhere to strict sanitation protocols and are located in communities without additional restrictions in place. State parks and outdoor recreation areas can also reopen.”",https://www.npr.org/847415273#oklahoma
5/20/2020 13:48:28,Oklahoma,5/1/2020,State-wide,,,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"“Beginning May 1, restaurant dining rooms, movie theaters and gyms may reopen, provided they enforce strict sanitation and social distancing measures. Tattoo parlors can reopen only for appointments, and places of worship can reopen if they leave every other row or pew open.”",https://www.npr.org/847415273#oklahoma
5/20/2020 13:33:45,Oregon,5/5/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Brown announced the limited reopening of some state parks, outdoor recreation facilities and ski areas beginning May 5. """,https://www.npr.org/847416108#oregon
5/20/2020 13:41:25,Oregon,5/15/2020,Selected counties (based on specific metrics),,,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Beginning May 15 across the state, standalone retail businesses such as furniture stores, art galleries, jewelry shops and boutiques can reopen if they comply with state guidelines."" and ""Restaurants and bars can reopen for limited sit-down service until 10:00 p.m., personal care services like salons and gyms can resume limited operations and local in-person gatherings of up to 25 people are permitted. All retail businesses, including malls and shopping centers, can open.""",https://www.npr.org/847416108#oregon
5/20/2020 13:21:44,Pennsylvania,5/8/2020,Selected counties (based on specific metrics),,,Shelter-in-place order lifted,Banned gatherings of a certain size,25,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""On May 8, 24 counties moved into the yellow phase of reopening. In the yellow or ""aggressive mitigation"" phase, some restrictions on work and social interaction are lifted while limits on gathering size and closures of certain businesses remain in place. "" and ""Restaurants and Bars May Open Outdoor Dining, in Addition to Carry-Out and Delivery "" and ""In-Person Retail Allowable, Curbside and Delivery Preferable""",https://www.npr.org/2020/05/01/847331283/northeast-coronavirus-related-restrictions-by-state#pennsylvania and https://www.governor.pa.gov/plan-for-pennsylvania/ and https://www.governor.pa.gov/process-to-reopen-pennsylvania/#A
5/20/2020 13:22:58,Pennsylvania,5/15/2020,Selected counties (based on specific metrics),,,Shelter-in-place order lifted,Banned gatherings of a certain size,25,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""An additional 13 counties entered the yellow phase on May 15.""",https://www.npr.org/2020/05/01/847331283/northeast-coronavirus-related-restrictions-by-state#pennsylvania and https://www.governor.pa.gov/process-to-reopen-pennsylvania/#A
5/20/2020 13:22:58,Pennsylvania,5/15/2020,Selected counties (based on specific metrics),,,Shelter-in-place order lifted,Banned gatherings of a certain size,25,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Another 12 counties moved to the yellow phase on May 22.""",https://www.npr.org/2020/05/01/847331283/northeast-coronavirus-related-restrictions-by-state#pennsylvania and https://www.governor.pa.gov/process-to-reopen-pennsylvania/#A
5/11/2020 11:30:43,Puerto Rico,5/4/2020,State-wide,,,,,,Face covering requirements for some workers,,,Non-essential businesses allowed to operate possibly with extra requirements,"""Beginning May 4, some smaller businesses are allowed to open if they practice social distancing and provide protective equipment to employees. Examples include professional services organizations like mortgage brokers, real estate agents, accountants, engineers and medical specialists."" and """" Everyone must wear a mask when entering any business.""""",https://www.npr.org/2020/05/01/847415273/south-coronavirus-related-restrictions-by-state
5/11/2020 11:30:43,Puerto Rico,4/27/2020,State-wide,,Travel restrictions for out of state travelers,,,,,,,,"""Additionally, we were the first in the nation to activate the Puero Rico National Gudard to impose the first 100% passenger health screening at the airports. Futhermore, every individual must submit to 14 days of mandatory quarantine upon arrival to the island. the Governor also announced the closure of ports to all cruise ships on the island.""",https://twitter.com/wandavazquezg/status/1255217473412087814?s=20
5/18/2020 14:58:44,Rhode Island,5/8/2020,State-wide,,,Shelter-in-place order lifted,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Gov. Henry McMaster, a Republican, was among the last to issue a stay-at-home order and was also among the first to begin opening up his state, starting April 20. The reopening began with retail stores, which are under instructions to operate at 20 percent capacity."" and """"Certain parks reopened for day use on May 9. Visitors must bring face coverings, and indoor spaces, playgrounds and athletic fields are closed.""",https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html
5/18/2020 15:00:45,Rhode Island,4/18/2020,State-wide,,,,,,Face covering requirements for the public (non-workers) in certain situations,,,,"""Raimondo signed an executive order requiring client-facing businesses and nonprofits to provide face coverings to all employees, to be worn in the workplace with few exceptions. Businesses must also direct customers to wear face coverings. The order is effective April 18 for at least one month, and compliance will be monitored through Department of Business Regulation spot checks.""",https://www.npr.org/847331283#rhode-island
5/18/2020 14:57:55,South Carolina,4/20/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""The order also reopens certain retail stores beginning 5:00 p.m. on April 20, and requires them to adhere to strict social distancing requirements. Examples of operational retailers include furniture stores, clothing and shoe stores, book and craft stores, flea markets, florists and department stores except for hardware and home improvement stores.""",https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html
5/18/2020 14:53:37,South Carolina,4/27/2020,State-wide,,Travel restrictions for out of state travelers lifted,,,,,,,,"""The governor lifted an order that previously required travelers from New York, New Jersey, Connecticut, and Louisiana to self-quarantine for 14 days.""",https://www.npr.org/847415273
5/18/2020 14:57:08,South Carolina,5/4/2020,State-wide,,,Shelter-in-place order lifted,,,,,Bar and dine-in restaurant open with extra requirements,,"""McMaster lifted the order on May 4."" and ""Once the ""home or work"" order expired on May 4, restaurants were able to resume outdoor customer dining services in line with sanitation and social distancing guidelines. """,https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html and https://www.npr.org/847415273
5/18/2020 14:57:08,South Carolina,5/18/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Close contact service providers, fitness and exercise centers, commercial gyms — including group exercise classes — and public or commercial pools can open in a limited capacity beginning May 18.""",https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html
5/18/2020 14:17:59,Tennessee,4/30/2020,State-wide,,,Shelter-in-place order lifted,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,,https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html
5/15/2020 0:32:04,Texas,5/1/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""The state will be in its first phase of reopening from May 1 until at least May 18. Certain businesses and services may resume operations if they limit capacity and follow strict protocols.""",https://www.npr.org/847415273
5/15/2020 0:33:38,Texas,5/1/2020,State-wide,,Travel restrictions for out of state travelers lifted,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Beginning May 1, the mandatory 14-day quarantine period is no longer required for travelers from Louisiana. It remains in place for travelers from California, Connecticut, New York, New Jersey and Washington state, as well as the cities of Atlanta, Chicago, Detroit and Miami."" and """"All retail stores, restaurants, movie theaters and malls were allowed to reopen May 1, with limited capacity.""""",https://www.npr.org/847415273 and https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html
5/15/2020 0:29:45,Utah,5/1/2020,State-wide,,,Shelter-in-place order lifted,Banned gatherings of a certain size,20,,,Bar and dine-in restaurant open with extra requirements,Non-essential businesses allowed to operate possibly with extra requirements,"""The state moved from the ""high risk"" phase to the ""moderate phase"" of its recovery timeline on May 1. "" and ""Previously closed businesses like gyms, bars and personal care services can reopen if they exercise strict precautions. Dine-in services can resume if restaurants meet specific distancing and hygiene requirements, though takeout and delivery are encouraged."" and ""Private social interactions are allowable in groups of 20 or fewer in the moderate-risk phase,""",https://www.npr.org/2020/05/01/847416108/west-coronavirus-related-restrictions-by-state
5/15/2020 0:29:45,Utah,5/16/2020,Selected counties (most of state),,,,Banned gatherings of a certain size,50,,,,,"""Herbert announced that much of the state will move into the ""low risk"" phase on May 16""  and ""In the yellow or low-risk phase, most residents are no longer asked to ""leave home infrequently."" While schools remain closed, opportunities for driver's education will reopen. The gathering limit for private social interactions grows from 20 to 50 people. """,https://www.npr.org/2020/05/01/847416108/west-coronavirus-related-restrictions-by-state
5/11/2020 14:56:24,Vermont,4/20/2020,State-wide,,,,,,Face covering requirements for the public (non-workers) in certain situations,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""The Agency of Commerce and Community Development has issued guidance authorizing certain outdoor businesses, construction operations and professional services to operate if they can meet specific safety requirements, beginning April 20."" and ""An executive order requires the use of cloth face coverings in public ""wherever close contact is unavoidable,"" including while using public transit and ride-sharing services, beginning April 20.""",https://www.npr.org/847331283#vermont
5/11/2020 14:57:43,Vermont,4/24/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""The order also allows additional operations to reopen, provided they can comply with the outlined measures. Certain manufacturing, distributing and construction operations can resume with a maximum of five workers per location. Outdoor retail space can allow in-person shopping with a maximum of 10 people present. Upon approval from local municipalities, farmers' markets may reopen beginning May 1 with specific restrictions in place.""",https://www.npr.org/847331283#vermont
5/11/2020 14:58:32,Vermont,5/4/2020,State-wide,,,,Banned gatherings of a certain size,10,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Scott announced that effective May 4, crews of 10 people or fewer can perform outdoor and construction work in unoccupied job sites. Manufacturing and distribution operations may resume with a maximum of 10 employees in any one location. Effective May 11, manufacturing, construction and distribution operations may restart with ""as few employees as necessary to permit full operations"" if they meet all health and safety requirements and develop enhanced training programs.""",https://www.npr.org/847331283#vermont
5/11/2020 14:45:07,Virginia,5/1/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Northam announced that non-emergency surgeries and dental procedures can resume beginning May 1, and must adhere to safety and supply guidelines.""",https://www.npr.org/2020/05/01/847415273/south-coronavirus-related-restrictions-by-state
5/11/2020 14:45:07,Virginia,5/15/2020,Selected counties (most of state),,,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Gov. Ralph Northam, a Democrat, announced that most of Virginia would begin its first phase of reopening starting May 15, when salons could open by appointment and restaurants and bars could allow outdoor dining. The reopening excludes northern Virginia, near Washington, D.C., which is expected to be shut down until at least May 28.""",https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html
5/11/2020 14:40:47,Washington,5/5/2020,State-wide,,,,,,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Inslee signed an executive order on May 4 implementing the state's ""Safe Start"" recovery plan. The plan allows smaller counties to apply for a variance from the order, enabling them to loosen some restrictions. Washington entered the first phase of gradual reopening on May 5.""",https://www.npr.org/847416108
5/11/2020 14:40:47,Washington,5/11/2020,Selected counties (based on specific metrics),,,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""For counties in Phase 2, limited in-store retail and additional manufacturing operations can resume effective May 12, in line with industry-specific guidance."" and ""For counties in Phase 2, personal care and professional services can resume as of May 13, in line with state guidance."" and ""For counties in Phase 2, additional outdoor recreation activities may resume as of May 14 in line with guidance. Permitted activities include guided ATV, paddle sports and horseback riding, tennis, guided fishing, go-carting, ORV/motocross and participant-only motorsports."" and ""Inslee issued guidance for partially reopening the dine-in restaurant and tavern industry in counties granted variance to enter Phase 2, effective May 11.""",https://www.npr.org/847416108
5/11/2020 14:34:06,West Virginia,4/30/2020,State-wide,,,Shelter-in-place order lifted,Banned gatherings of a certain size,25,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""On April 29, Justice announced that the first phase of reopening would officially begin the following day."" and ""Under the Safer at Home order, people are ""strongly encouraged"" to remain in their homes, especially if they are elderly or medically vulnerable. Some businesses and services can resume limited operations. Public gatherings of larger than 25 people are prohibited.""",https://www.npr.org/2020/05/01/847415273/south-coronavirus-related-restrictions-by-state
5/11/2020 14:34:06,West Virginia,5/4/2020,State-wide,,,,,,,,Bar and dine-in restaurant open with extra requirements,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Since the Week 2 phase began on May 4, small businesses, personal care service businesses, outdoor restaurant dining and in-person religious services can reopen in compliance with strict guidelines.""",https://www.npr.org/2020/05/01/847415273/south-coronavirus-related-restrictions-by-state
5/11/2020 12:00:38,Wisconsin,4/27/2020,State-wide,,,,,,,,,Non-essential businesses allowed to operate possibly with extra requirements,"“An April 27 executive order further eases restrictions on certain businesses. Nonessential businesses can do curbside drop-offs of goods and animals. Rentals of outdoor recreational vehicles like boats and golf carts can resume, and automatic and self-service car washes can operate. All of the businesses must operate ""free of contact with customers"" by taking payments online or by phone; they must also follow disinfecting practices.”",https://www.npr.org/2020/05/01/847413697/midwest-coronavirus-related-restrictions-by-state#wisconsin
5/11/2020 12:00:38,Wisconsin,5/13/2020,State-wide,,,Shelter-in-place order lifted,,,,,,,"""The state Supreme Court struck down Gov. Tony Evers's stay-at-home order on May 13, in a ruling that appeared to be effective immediately.""",https://www.npr.org/2020/05/01/847413697/midwest-coronavirus-related-restrictions-by-state#wisconsin
5/11/2020 11:40:49,Wyoming,5/1/2020,State-wide,,,,Banned gatherings of a certain size,10,,,,Some (cherry-picked) businesses closed; others allowed to operate possibly with extra requirements,"""Public health orders effective May 1 allow gyms, barber shops, hair salons and other personal care services to reopen under certain conditions. Child care and home day care centers may also operate with specific precautions. Businesses that choose to remain closed will still be eligible for Small Business Administration assistance."" and ""These include limiting groups of people to fewer than 10 per room and implementing screening and cleaning protocols. """,https://www.npr.org/2020/05/01/847416108/west-coronavirus-related-restrictions-by-state and https://governor.wyo.gov/media/news-releases/2020-news-releases/governor-gordon-authorizes-re-opening-of-gyms-personal-care-services-under
5/11/2020 11:40:49,Wyoming,5/8/2020,State-wide,,Travel restrictions for out of state travelers lifted,,,,,,,,"""Beginning May 8, out-of-state travelers are no longer required to self-quarantine, though they are urged to be careful.""",https://www.npr.org/2020/05/01/847416108/west-coronavirus-related-restrictions-by-state
5/11/2020 11:40:49,Wyoming,5/15/2020,State-wide,,,,Banned gatherings of a certain size,25,,,,,"""A modified public health order effective May 15 eases restrictions on certain businesses and increases the maximum gathering size to 25 people.""",https://www.npr.org/2020/05/01/847416108/west-coronavirus-related-restrictions-by-state